Per,Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Tier,Ability I,Ability II,Hidden Ability,Mass,LK/GK,EV Worth,EXPV,Color,Hatch,Gender,Egg Group I,Egg Group II,Catch,EXP,Evolve,Per,Nat,Joh,Hoe,Sin,Un,Pokemon
286,262,Mightyena,70,90,70,60,60,70,420,Dark,,NU,Intimidate,Quick Feet,Moxie,37,60,2 Atk,128,Gray,,Neutral,Field,,127,1000000,Lv. 18,286,262,,11,,,Mightyena
287,263,Zigzagoon,38,30,41,30,41,60,240,Normal,,NU,Pickup,Gluttony,Quick Feet,17.5,40,1 Spe,60,Brown,3840,Neutral,Field,,255,1000000,,287,263,,12,,,Zigzagoon
288,264,Linoone,78,70,61,50,61,100,420,Normal,,NU,Pickup,Gluttony,Quick Feet,32.5,60,2 Spe,128,White,,Neutral,Field,,90,1000000,Lv. 20,288,264,,13,,,Linoone
289,265,Wurmple,45,45,35,20,30,20,195,Bug,,NU,Shield Dust,,Run Away,3.6,20,1 HP,54,Red,3840,Neutral,Bug,,255,1000000,,289,265,,14,48,,Wurmple
290,266,Silcoon,50,35,55,25,25,15,205,Bug,,NU,Shed Skin,,,10,20,2 Def,72,White,,Neutral,Bug,,120,1000000,Lv. 7,290,266,,15,49,,Silcoon
291,267,Beautifly,60,70,50,90,50,65,385,Bug,Flying,NU,Swarm,,Rivalry,28.4,60,3 SpA,161,Yellow,,Neutral,Bug,,45,1000000,Lv. 10,291,267,,16,50,,Beautifly
292,268,Cascoon,50,35,55,25,25,15,205,Bug,,NU,Shed Skin,,,11.5,40,2 Def,72,Purple,,Neutral,Bug,,120,1000000,Lv. 7,292,268,,17,51,,Cascoon
293,269,Dustox,60,50,70,50,90,65,385,Bug,Poison,NU,Shield Dust,,Compoundeyes,31.6,60,3 SpD,161,Green,,Neutral,Bug,,45,1000000,Lv. 10,293,269,,18,52,,Dustox
294,270,Lotad,40,30,30,40,50,30,220,Water,Grass,NU,Swift Swim,Rain Dish,Own Tempo,2.6,20,1 SpD,74,Green,3840,Neutral,Water 1,Grass,255,1059860,,294,270,,19,,,Lotad
295,271,Lombre,60,50,50,60,70,50,340,Water,Grass,NU,Swift Swim,Rain Dish,Own Tempo,32.5,60,2 SpD,141,Green,,Neutral,Water 1,Grass,120,1059860,Lv. 14,295,271,,20,,,Lombre
296,272,Ludicolo,80,70,70,90,100,70,480,Water,Grass,NU,Swift Swim,Rain Dish,Own Tempo,55,80,3 SpD,181,Green,,Neutral,Water 1,Grass,45,1059860,Water Stone,296,272,,21,,,Ludicolo
297,273,Seedot,40,40,50,30,30,30,220,Grass,,NU,Chlorophyll,Early Bird,Pickpocket,4,20,1 Def,74,Brown,3840,Neutral,Field,Grass,255,1059860,,297,273,,22,,,Seedot
298,274,Nuzleaf,70,70,40,60,40,60,340,Grass,Dark,NU,Chlorophyll,Early Bird,Pickpocket,28,60,2 Atk,141,Brown,,Neutral,Field,Grass,120,1059860,Lv. 14,298,274,,23,,,Nuzleaf
299,275,Shiftry,90,100,60,90,60,80,480,Grass,Dark,NU,Chlorophyll,Early Bird,Pickpocket,59.6,80,3 Atk,181,Brown,,Neutral,Field,Grass,45,1059860,Leaf Stone,299,275,,24,,,Shiftry
300,276,Taillow,40,55,30,30,30,85,270,Normal,Flying,NU,Guts,,Scrappy,2.3,20,1 Spe,59,Blue,3840,Neutral,Flying,,200,1059860,,300,276,,25,,,Taillow
301,277,Swellow,60,85,60,50,50,125,430,Normal,Flying,NU,Guts,,Scrappy,19.8,40,2 Spe,162,Blue,,Neutral,Flying,,45,1059860,Lv. 22,301,277,,26,,,Swellow
302,278,Wingull,40,30,30,55,30,85,270,Water,Flying,NU,Keen Eye,,Rain Dish,9.5,20,1 Spe,64,White,5120,Neutral,Water 1,Flying,190,1000000,,302,278,,27,119,,Wingull
303,279,Pelipper,60,50,100,85,70,65,430,Water,Flying,NU,Keen Eye,,Rain Dish,28,60,2 Def,164,Yellow,,Neutral,Water 1,Flying,45,1000000,Lv. 25,303,279,,28,120,,Pelipper
304,280,Ralts,28,25,25,45,35,40,198,Psychic,,NU,Synchronize,Trace,Telepathy,6.6,20,1 SpA,70,White,5120,Neutral,Amorphous,,235,1250000,,304,280,,29,157,,Ralts
305,281,Kirlia,38,35,35,65,55,50,278,Psychic,,NU,Synchronize,Trace,Telepathy,20.2,40,2 SpA,140,White,,Neutral,Amorphous,,120,1250000,Lv. 20,305,281,,30,158,,Kirlia
306,282,Gardevoir,68,65,65,125,115,80,518,Psychic,,NU,Synchronize,Trace,Telepathy,48.4,60,3 SpA,208,White,,Neutral,Amorphous,,45,1250000,Lv. 30,306,282,,31,159,,Gardevoir
308,283,Surskit,40,30,32,50,52,65,269,Bug,Water,NU,Swift Swim,,Rain Dish,1.7,20,1 Spe,63,Blue,3840,Neutral,Water 1,Bug,200,1000000,,308,283,,32,,,Surskit
309,284,Masquerain,70,60,62,80,82,60,414,Bug,Flying,NU,Intimidate,,Unnerve,3.6,20,1 SpA/1 SpD,128,Blue,,Neutral,Water 1,Bug,75,1000000,Lv. 22,309,284,,33,,,Masquerain
310,285,Shroomish,60,40,60,40,60,35,295,Grass,,NU,Effect Spore,Poison Heal,Quick Feet,4.5,20,1 HP,65,Brown,3840,Neutral,Fairy,Grass,255,1640000,,310,285,,34,,,Shroomish
311,286,Breloom,60,130,80,60,60,70,460,Grass,Fighting,OU,Effect Spore,Poison Heal,Technician,39.2,60,2 Atk,165,Green,,Neutral,Fairy,Grass,90,1640000,Lv. 23,311,286,,35,,,Breloom
312,287,Slakoth,60,60,60,35,35,30,280,Normal,,NU,Truant,,,24,40,1 HP,83,Brown,3840,Neutral,Field,,255,1250000,,312,287,,36,,,Slakoth
313,288,Vigoroth,80,80,80,55,55,90,440,Normal,,NU,Vital Spirit,,,46.5,60,2 Spe,126,White,,Neutral,Field,,120,1250000,Lv. 18,313,288,,37,,,Vigoroth
314,289,Slaking,150,160,100,95,65,100,670,Normal,,NU,Truant,,,130.5,100,3 HP,210,Brown,,Neutral,Field,,45,1250000,Lv. 36,314,289,,38,,,Slaking
315,290,Nincada,31,45,90,30,30,40,266,Bug,Ground,NU,Compoundeyes,,Run Away,5.5,20,1 Def,65,Gray,3840,Neutral,Bug,,255,600000,,315,290,,42,,,Nincada
316,291,Ninjask,61,90,45,50,50,160,456,Bug,Flying,NU,Speed Boost,,Infiltrator,12,40,2 Spe,155,Yellow,,Neutral,Bug,,120,600000,Lv. 20,316,291,,43,,,Ninjask
317,292,Shedinja,1,90,45,30,30,40,236,Bug,Ghost,NU,Wonder Guard,,,1.2,20,2 HP,95,Brown,,None,Mineral,,45,600000,Lv. 20 t/ Empty Space,317,292,,44,,,Shedinja
318,293,Whismur,64,51,23,51,23,28,240,Normal,,NU,Soundproof,,Rattled,16.3,40,1 HP,68,Pink,5120,Neutral,Monster,Field,190,1059860,,318,293,,45,,,Whismur
319,294,Loudred,84,71,43,71,43,48,360,Normal,,NU,Soundproof,,Scrappy,40.5,60,2 HP,126,Blue,,Neutral,Monster,Field,120,1059860,Lv. 20,319,294,,46,,,Loudred
320,295,Exploud,104,91,63,91,63,68,480,Normal,,NU,Soundproof,,Scrappy,84,80,3 HP,184,Blue,,Neutral,Monster,Field,45,1059860,Lv. 40,320,295,,47,,,Exploud
321,296,Makuhita,72,60,30,20,30,25,237,Fighting,,NU,Thick Fat,Guts,Sheer Force,86.4,80,1 HP,87,Yellow,5120,M (75%),Human-Like,,180,1640000,,321,296,,48,,,Makuhita
322,297,Hariyama,144,120,60,40,60,50,474,Fighting,,RU,Thick Fat,Guts,Sheer Force,253.8,120,2 HP,184,Brown,,M (75%),Human-Like,,200,1640000,Lv. 24,322,297,,49,,,Hariyama
210,298,Azurill,50,20,40,20,40,20,190,Normal,,NU,Thick Fat,Huge Power,Sap Sipper,2,20,1 HP,33,Blue,2560,M (75%),-,,150,800000,,210,298,,54,124,,Azurill
323,299,Nosepass,30,45,135,45,90,30,375,Rock,,NU,Sturdy,Magnet Pull,Sand Force,97,80,1 Def,108,Gray,5120,Neutral,Mineral,,255,1000000,,323,299,,60,155,,Nosepass
325,300,Skitty,50,45,45,35,35,50,260,Normal,,NU,Cute Charm,Normalize,Wonder Skin,11,40,1 Spe,65,Pink,3840,F (75%),Field,Fairy,255,800000,,325,300,,61,,,Skitty
326,301,Delcatty,70,65,65,55,55,70,380,Normal,,NU,Cute Charm,Normalize,Wonder Skin,32.6,60,1 HP/1 Spe,138,Purple,,F (75%),Field,Fairy,60,800000,Moon Stone,326,301,,62,,,Delcatty
327,302,Sableye,50,75,75,65,65,50,380,Dark,Ghost,NU,Keen Eye,Stall,Prankster,11,40,1 Atk/1 Def,98,Purple,6400,Neutral,Human-Like,,45,1059860,N,327,302,,68,,,Sableye
328,303,Mawile,50,85,85,55,55,50,380,Steel,,NU,Hyper Cutter,Intimidate,Sheer Force,11.5,40,1 Atk/1 Def,98,Black,5120,Neutral,Field,Fairy,45,800000,N,328,303,,69,,,Mawile
329,304,Aron,50,70,100,40,40,30,330,Steel,Rock,NU,Sturdy,Rock Head,Heavy Metal,60,80,1 Def,96,Gray,8960,Neutral,Monster,,180,1250000,,329,304,,70,,,Aron
330,305,Lairon,60,90,140,50,50,40,430,Steel,Rock,NU,Sturdy,Rock Head,Heavy Metal,120,100,2 Def,152,Gray,,Neutral,Monster,,90,1250000,Lv. 32,330,305,,71,,,Lairon
331,306,Aggron,70,110,180,60,60,50,530,Steel,Rock,RU,Sturdy,Rock Head,Heavy Metal,360,120,3 Def,205,Gray,,Neutral,Monster,,45,1250000,Lv. 42,331,306,,72,,,Aggron
332,307,Meditite,30,40,55,40,55,60,280,Fighting,Psychic,NU,Pure Power,,Telepathy,11.2,40,1 Spe,91,Blue,5120,Neutral,Human-Like,,180,1000000,,332,307,,76,86,,Meditite
333,308,Medicham,60,60,75,60,75,80,410,Fighting,Psychic,RU,Pure Power,,Telepathy,31.5,60,2 Spe,153,Red,,Neutral,Human-Like,,90,1000000,Lv. 37,333,308,,77,87,,Medicham
334,309,Electrike,40,45,40,65,40,65,295,Electric,,NU,Static,Lightningrod,Minus,15.2,40,1 Spe,104,Green,5120,Neutral,Field,,120,1250000,,334,309,,78,,,Electrike
335,310,Manectric,70,75,60,105,60,105,475,Electric,,RU,Static,Lightningrod,Minus,40.2,60,2 Spe,168,Yellow,,Neutral,Field,,45,1250000,Lv. 26,335,310,,79,,,Manectric
336,311,Plusle,60,50,40,85,75,95,405,Electric,,NU,Plus,,,4.2,20,1 Spe,120,Yellow,5120,Neutral,Fairy,,200,1000000,N,336,311,,80,,,Plusle
337,312,Minun,60,40,50,75,85,95,405,Electric,,NU,Minus,,,4.2,20,1 Spe,120,Yellow,5120,Neutral,Fairy,,200,1000000,N,337,312,,81,,,Minun
338,313,Volbeat,65,73,55,47,75,85,400,Bug,,NU,Illuminate,Swarm,Prankster,17.7,40,1 Spe,146,Gray,3840,M (100%),Bug,Human-Like,150,600000,N,338,313,,86,,,Volbeat
339,314,Illumise,65,47,55,73,75,85,400,Bug,,NU,Oblivious,Tinted Lens,Prankster,17.7,40,1 Spe,146,Purple,3840,F (100%),Bug,Human-Like,150,1640000,N,339,314,,87,,,Illumise
341,315,Roselia,50,60,45,100,80,65,400,Grass,Poison,NU,Natural Cure,Poison Point,Leaf Guard,2,20,2 SpA,152,Green,5120,Neutral,Fairy,Grass,150,1059860,Morn/Day Friendship,341,315,,94,26,,Roselia
343,316,Gulpin,70,43,53,43,53,40,302,Poison,,NU,Liquid Ooze,Sticky Hold,Gluttony,10.3,40,1 HP,75,Green,5120,Neutral,Amorphous,,225,1640000,,343,316,,95,,,Gulpin
344,317,Swalot,100,73,83,73,83,55,467,Poison,,NU,Liquid Ooze,Sticky Hold,Gluttony,80,80,2 HP,168,Purple,,Neutral,Amorphous,,75,1640000,Lv. 26,344,317,,96,,,Swalot
345,318,Carvanha,45,90,20,65,20,65,305,Water,Dark,NU,Rough Skin,,Speed Boost,20.8,40,1 Atk,88,Red,5120,Neutral,Water 2,,225,1250000,,345,318,,97,,,Carvanha
346,319,Sharpedo,70,120,40,95,40,95,460,Water,Dark,RU,Rough Skin,,Speed Boost,88.8,80,2 Atk,175,Blue,,Neutral,Water 2,,60,1250000,Lv. 30,346,319,,98,,,Sharpedo
347,320,Wailmer,130,70,35,70,35,60,400,Water,,NU,Water Veil,Oblivious,Pressure,130,100,1 HP,137,Blue,10240,Neutral,Field,Water 2,125,1640000,,347,320,,99,,,Wailmer
348,321,Wailord,170,90,45,90,45,60,500,Water,,NU,Water Veil,Oblivious,Pressure,398,120,2 HP,206,Blue,,Neutral,Field,Water 2,60,1640000,Lv. 40,348,321,,100,,,Wailord
349,322,Numel,60,60,40,65,45,35,305,Fire,Ground,NU,Oblivious,Simple,Own Tempo,24,40,1 SpA,88,Yellow,5120,Neutral,Field,,255,1000000,,349,322,,101,,,Numel
350,323,Camerupt,70,100,70,105,75,40,460,Fire,Ground,NU,Magma Armor,Solid Rock,Anger Point,220,120,1 Atk/1 SpA,175,Red,,Neutral,Field,,150,1000000,Lv. 33,350,323,,102,,,Camerupt
351,324,Torkoal,70,85,140,85,70,20,470,Fire,,NU,White Smoke,,Shell Armor,80.4,80,2 Def,161,Brown,5120,Neutral,Field,,90,1000000,N,351,324,,105,,,Torkoal
352,325,Spoink,60,25,35,70,80,60,330,Psychic,,NU,Thick Fat,Own Tempo,Gluttony,30.6,60,1 SpD,89,Black,5120,Neutral,Field,,255,800000,,352,325,,110,,,Spoink
353,326,Grumpig,80,45,65,90,110,80,470,Psychic,,NU,Thick Fat,Own Tempo,Gluttony,71.5,80,2 SpD,164,Purple,,Neutral,Field,,60,800000,Lv. 32,353,326,,111,,,Grumpig
354,327,Spinda,60,60,60,60,60,60,360,Normal,,NU,Own Tempo,Tangled Feet,Contrary,5,20,1 SpA,85,Brown,3840,Neutral,Field,Human-Like,255,800000,N,354,327,,114,,,Spinda
355,328,Trapinch,45,100,45,45,45,10,290,Ground,,NU,Hyper Cutter,Arena Trap,Sheer Force,15,40,1 Atk,73,Brown,5120,Neutral,Bug,,255,1059860,,355,328,,116,,,Trapinch
356,329,Vibrava,50,70,50,50,50,70,340,Ground,Dragon,NU,Levitate,,,15.3,40,1 Atk/1 Spe,126,Green,,Neutral,Bug,,120,1059860,Lv. 35,356,329,,117,,,Vibrava
357,330,Flygon,80,100,80,80,80,100,520,Ground,Dragon,UU,Levitate,,,82,80,1 Atk/2 Spe,197,Green,,Neutral,Bug,,45,1059860,Lv. 45,357,330,,118,,,Flygon
358,331,Cacnea,50,85,40,85,40,35,335,Grass,,NU,Sand Veil,,Water Absorb,51.3,80,1 SpA,97,Green,5120,Neutral,Grass,Human-Like,190,1059860,,358,331,,119,,,Cacnea
359,332,Cacturne,70,115,60,115,60,55,475,Grass,Dark,NU,Sand Veil,,Water Absorb,77.4,80,1 Atk/1 SpA,177,Green,,Neutral,Grass,Human-Like,60,1059860,Lv. 32,359,332,,120,,,Cacturne
360,333,Swablu,45,40,60,40,75,50,310,Normal,Flying,NU,Natural Cure,,Cloud Nine,1.2,20,1 SpD,74,Blue,5120,Neutral,Flying,Dragon,255,600000,,360,333,,121,171,,Swablu
361,334,Altaria,75,70,90,70,105,80,490,Dragon,Flying,NU,Natural Cure,,Cloud Nine,20.6,40,2 SpD,188,Blue,,Neutral,Flying,Dragon,45,600000,Lv. 35,361,334,,122,172,,Altaria
362,335,Zangoose,73,115,60,60,60,90,458,Normal,,NU,Immunity,,Poison Rampage,40.3,60,2 Atk,165,White,5120,Neutral,Field,,90,600000,N,362,335,,123,,,Zangoose
363,336,Seviper,73,100,60,100,60,65,458,Poison,,NU,Shed Skin,,Infiltrator,52.5,80,1 Atk/1 SpA,165,Black,5120,Neutral,Field,Dragon,90,1640000,N,363,336,,124,,,Seviper
364,337,Lunatone,70,55,65,95,85,70,440,Rock,Psychic,NU,Levitate,,,168,100,2 SpA,150,Yellow,6400,None,Mineral,,45,800000,N,364,337,,125,,,Lunatone
365,338,Solrock,70,95,85,55,65,70,440,Rock,Psychic,NU,Levitate,,,154,100,2 Atk,150,Red,6400,None,Mineral,,45,800000,N,365,338,,126,,,Solrock
366,339,Barboach,50,48,43,46,41,60,288,Water,Ground,NU,Oblivious,Anticipate,Hydration,1.9,20,1 HP,92,Gray,5120,Neutral,Water 2,,190,1000000,,366,339,,127,80,,Barboach
367,340,Whiscash,110,78,73,76,71,60,468,Water,Ground,NU,Oblivious,Anticipate,Hydration,23.6,40,2 HP,158,Blue,,Neutral,Water 2,,75,1000000,Lv. 30,367,340,,128,81,,Whiscash
368,341,Corphish,43,80,65,50,35,35,308,Water,,NU,Hyper Cutter,Shell Armor,Adaptability,11.5,40,1 Atk,111,Red,3840,Neutral,Water 1,Water 3,205,1640000,,368,341,,129,,,Corphish
369,342,Crawdaunt,63,120,85,90,55,55,468,Water,Dark,NU,Hyper Cutter,Shell Armor,Adaptability,32.8,60,2 Atk,161,Red,,Neutral,Water 1,Water 3,155,1640000,Lv. 30,369,342,,130,,,Crawdaunt
370,343,Baltoy,40,40,55,40,70,55,300,Ground,Psychic,NU,Levitate,,,21.5,40,1 SpD,58,Brown,5120,None,Mineral,,255,1000000,,370,343,,131,,,Baltoy
371,344,Claydol,60,70,105,70,120,75,500,Ground,Psychic,RU,Levitate,,,108,100,2 SpD,189,Black,,None,Mineral,,90,1000000,Lv. 36,371,344,,132,,,Claydol
372,345,Lileep,66,41,77,61,87,23,355,Rock,Grass,NU,Suction Cups,,Storm Drain,23.8,40,1 SpD,99,Purple,7680,M (87.5%),Water 3,,45,600000,,372,345,,133,,,Lileep
373,346,Cradily,86,81,97,81,107,43,495,Rock,Grass,NU,Suction Cups,,Storm Drain,60.4,80,2 SpD,199,Green,,M (87.5%),Water 3,,45,600000,Lv. 40,373,346,,134,,,Cradily
374,347,Anorith,45,95,50,40,50,75,355,Rock,Bug,NU,Battle Armor,,Swift Swim,12.5,40,1 Atk,99,Gray,7680,M (87.5%),Water 3,,45,600000,,374,347,,135,,,Anorith
375,348,Armaldo,75,125,100,70,80,45,495,Rock,Bug,NU,Battle Armor,,Swift Swim,68.2,80,2 Atk,199,Gray,,M (87.5%),Water 3,,45,600000,Lv. 40,375,348,,136,,,Armaldo
376,349,Feebas,20,15,20,10,55,80,200,Water,,NU,Swift Swim,,Adaptability,7.4,20,1 Spe,61,Brown,5120,Neutral,Water 1,Dragon,255,600000,,376,349,,140,138,,Feebas
377,350,Milotic,95,60,79,100,125,81,540,Water,,UU,Marvel Scale,,Cute Charm,162,100,2 SpD,213,Pink,,Neutral,Water 1,Dragon,60,600000,Level w/ Max Beauty,377,350,,141,139,,Milotic
378,351,Castform,70,70,70,70,70,70,420,Normal,,NU,Forecast,,,0.8,20,1 HP,145,White,6400,Neutral,Fairy,Amorphous,45,1000000,N,378,351,,142,,,Castform
379,352,Kecleon,60,90,70,60,120,40,440,Normal,,NU,Color Change,,,22,40,1 SpD,132,Green,5120,Neutral,Field,,200,1059860,N,379,352,,145,,,Kecleon
380,353,Shuppet,44,75,35,63,33,45,295,Ghost,,NU,Insomnia,Frisk,Cursed Body,2.3,20,1 Atk,97,Black,6400,Neutral,Amorphous,,225,800000,,380,353,,146,,,Shuppet
381,354,Banette,64,115,65,83,63,65,455,Ghost,,NU,Insomnia,Frisk,Cursed Body,12.5,40,2 Atk,179,Black,,Neutral,Amorphous,,45,800000,Lv. 37,381,354,,147,,,Banette
382,355,Duskull,20,40,90,30,90,25,295,Ghost,,NU,Levitate,,,15,40,1 SpD,97,Black,6400,Neutral,Amorphous,,190,800000,,382,355,,148,189,,Duskull
383,356,Dusclops,40,70,130,60,130,25,455,Ghost,,UU,Pressure,,,30.6,60,1 Def/1 SpD,179,Black,,Neutral,Amorphous,,90,800000,Lv. 37,383,356,,149,190,,Dusclops
385,357,Tropius,99,68,83,72,87,51,460,Grass,Flying,NU,Chlorophyll,Solar Power,Harvest,100,100,2 HP,169,Green,6400,Neutral,Monster,Grass,200,1250000,N,385,357,,150,185,,Tropius
387,358,Chimecho,65,50,70,95,80,65,425,Psychic,,NU,Levitate,,,1,20,1 SpA/1 SpD,147,Blue,6400,Neutral,Amorphous,,45,800000,Nite Friendship,387,358,,151,83,,Chimecho
388,359,Absol,65,130,60,75,60,75,465,Dark,,NU,Pressure,Super Luck,Justified,47,60,2 Atk,174,White,6400,Neutral,Field,,30,1059860,N,388,359,,152,209,,Absol
231,360,Wynaut,95,23,48,23,48,23,260,Psychic,,NU,Shadow Tag,,Telepathy,14,40,1 HP,44,Blue,5120,Neutral,-,,125,1000000,,231,360,,160,,,Wynaut
389,361,Snorunt,50,50,50,50,50,50,300,Ice,,NU,Inner Focus,Ice Body,Moody,16.8,40,1 HP,74,Gray,5120,Neutral,Fairy,Mineral,190,1000000,,389,361,,171,206,,Snorunt
390,362,Glalie,80,80,80,80,80,80,480,Ice,,NU,Inner Focus,Ice Body,Moody,256.5,120,2 HP,187,Gray,,Neutral,Fairy,Mineral,75,1000000,Lv. 42,390,362,,172,207,,Glalie
392,363,Spheal,70,40,50,55,50,25,290,Ice,Water,NU,Thick Fat,Ice Body,Oblivious,39.5,60,1 HP,75,Blue,5120,Neutral,Water 1,Field,255,1059860,,392,363,,173,,,Spheal
393,364,Sealeo,90,60,70,75,70,45,410,Ice,Water,NU,Thick Fat,Ice Body,Oblivious,87.6,80,2 HP,128,Blue,,Neutral,Water 1,Field,120,1059860,Lv. 32,393,364,,174,,,Sealeo
394,365,Walrein,110,80,90,95,90,65,530,Ice,Water,NU,Thick Fat,Ice Body,Oblivious,150.6,100,3 HP,192,Blue,,Neutral,Water 1,Field,45,1059860,Lv. 44,394,365,,175,,,Walrein
395,366,Clamperl,35,64,85,74,55,32,345,Water,,NU,Shell Armor,,Rattled,52.5,80,1 Def,142,Blue,5120,Neutral,Water 1,,255,600000,,395,366,,176,,,Clamperl
396,367,Huntail,55,104,105,94,75,52,485,Water,,NU,Swift Swim,,Water Veil,27,60,1 Atk/1 Def,178,Blue,,Neutral,Water 1,,60,600000,Trade w/ Deepseatooth,396,367,,177,,,Huntail
397,368,Gorebyss,55,84,105,114,75,52,485,Water,,RU,Swift Swim,,Hydration,22.6,40,2 SpA,178,Pink,,Neutral,Water 1,,60,600000,Trade w/ Deepseascale,397,368,,178,,,Gorebyss
398,369,Relicanth,100,90,130,45,65,55,485,Water,Rock,NU,Swift Swim,Rock Head,Sturdy,23.4,40,1 HP/1 Def,198,Gray,10240,M (87.5%),Water 1,Water 2,25,1250000,N,398,369,,179,,,Relicanth
399,370,Luvdisc,43,30,55,40,65,97,330,Water,,NU,Swift Swim,,Hydration,8.7,20,1 Spe,110,Pink,5120,F (75%),Water 2,,225,800000,N,399,370,,183,,,Luvdisc
400,371,Bagon,45,75,60,40,30,50,300,Dragon,,NU,Rock Head,,Sheer Force,42.1,60,1 Atk,89,Blue,10240,Neutral,Dragon,,45,1250000,,400,371,,187,,,Bagon
401,372,Shelgon,65,95,100,60,50,50,420,Dragon,,NU,Rock Head,,Overcoat,110.5,100,2 Def,144,White,,Neutral,Dragon,,45,1250000,Lv. 30,401,372,,188,,,Shelgon
402,373,Salamence,95,135,80,110,80,100,600,Dragon,Flying,OU,Intimidate,,Moxie,102.6,100,3 Atk,218,Blue,,Neutral,Dragon,,45,1250000,Lv. 50,402,373,,189,,,Salamence
403,374,Beldum,40,55,80,35,60,30,300,Steel,Psychic,NU,Clear Body,,Light Metal,95.2,80,1 Def,103,Blue,10240,None,Mineral,,3,1250000,,403,374,,190,,,Beldum
404,375,Metang,60,75,100,55,80,50,420,Steel,Psychic,NU,Clear Body,,Light Metal,202.5,120,2 Def,153,Blue,,None,Mineral,,3,1250000,Lv. 20,404,375,,191,,,Metang
405,376,Metagross,80,135,130,95,90,70,600,Steel,Psychic,OU,Clear Body,,Light Metal,550,120,3 Def,210,Blue,,None,Mineral,,3,1250000,Lv. 45,405,376,,192,,,Metagross
406,377,Regirock,80,100,200,50,100,50,580,Rock,,NU,Clear Body,,Sturdy,230,120,3 Def,217,Brown,NONE,None,-,,3,1250000,N,406,377,,193,,,Regirock
407,378,Regice,80,50,100,100,200,50,580,Ice,,NU,Clear Body,,Ice Body,175,100,3 SpD,216,Blue,NONE,None,-,,3,1250000,N,407,378,,194,,,Regice
408,379,Registeel,80,75,150,75,150,50,580,Steel,,UU,Clear Body,,Light Metal,205,120,2 Def/1 SpD,215,Gray,NONE,None,-,,3,1250000,N,408,379,,195,,,Registeel
409,380,Latias,80,80,90,110,130,110,600,Dragon,Psychic,OU,Levitate,,,40,60,3 SpD,211,Red,NONE,F (100%),-,,3,1250000,N,409,380,,196,,,Latias
410,381,Latios,80,90,80,130,110,110,600,Dragon,Psychic,OU,Levitate,,,60,80,3 SpA,211,Blue,NONE,M (100%),-,,3,1250000,N,410,381,,197,,,Latios
411,382,Kyogre,100,100,90,150,140,90,670,Water,,Uber,Drizzle,,,352,120,3 SpA,218,Blue,NONE,None,-,,5,1250000,N,411,382,,198,,,Kyogre
412,383,Groudon,100,150,140,100,90,90,670,Ground,,Uber,Drought,,,950,120,3 Atk,218,Red,NONE,None,-,,5,1250000,N,412,383,,199,,,Groudon
413,384,Rayquaza,105,150,90,150,90,95,680,Dragon,Flying,Uber,Air Lock,,,206.5,120,2 Atk/1 SpA,220,Green,NONE,None,-,,3,1250000,N,413,384,,200,,,Rayquaza
414,385,Jirachi,100,100,100,100,100,100,600,Steel,Psychic,OU,Serene Grace,,,1.1,20,3 HP,215,Yellow,NONE,None,-,,3,1250000,N,414,385,,201,,,Jirachi
415,386,Deoxys (N),50,150,50,150,50,150,600,Psychic,,Uber,Pressure,,,60.8,80,1 Atk/1 SpA/1 Spe,215,Red,NONE,None,-,,3,1250000,N,415,386,,202,,,Deoxys (N)
415.1,386.1,Deoxys (A),50,180,20,180,20,150,600,Psychic,,Uber,Pressure,,,60.8,80,1 Atk/1 SpA/1 Spe,215,Red,NONE,None,-,,3,1250000,N,415.1,386.1,,202.1,,,Deoxys (A)
415.2,386.2,Deoxys (D),50,70,160,70,160,90,600,Psychic,,UU,Pressure,,,60.8,80,1 Atk/1 SpA/1 Spe,215,Red,NONE,None,-,,3,1250000,N,415.2,386.2,,202.2,,,Deoxys (D)
415.3,386.3,Deoxys (S),50,95,90,95,90,180,600,Psychic,,OU,Pressure,,,60.8,80,1 Atk/1 SpA/1 Spe,215,Red,NONE,None,-,,3,1250000,N,415.3,386.3,,202.3,,,Deoxys (S)
416,387,Turtwig,55,68,64,45,55,31,318,Grass,,NU,Overgrow,,Shell Armor,10.2,40,1 Atk,64,Green,5120,M (87.5%),Monster,Grass,45,1059860,,416,387,,,1,,Turtwig
417,388,Grotle,75,89,85,55,65,36,405,Grass,,NU,Overgrow,,Shell Armor,97,80,1 Atk/1 Def,141,Green,,M (87.5%),Monster,Grass,45,1059860,Lv. 18,417,388,,,2,,Grotle
418,389,Torterra,95,109,105,75,85,56,525,Grass,Ground,NU,Overgrow,,Shell Armor,310,120,2 Atk/1 Def,208,Green,,M (87.5%),Monster,Grass,45,1059860,Lv. 32,418,389,,,3,,Torterra
419,390,Chimchar,44,58,44,58,44,61,309,Fire,,NU,Blaze,,Iron Fist,6.2,20,1 Spe,65,Brown,5120,M (87.5%),Field,Human-Like,45,1059860,,419,390,,,4,,Chimchar
420,391,Monferno,64,78,52,78,52,81,405,Fire,Fighting,NU,Blaze,,Iron Fist,22,40,1 Spe/1 SpA,142,Brown,,M (87.5%),Field,Human-Like,45,1059860,Lv. 14,420,391,,,5,,Monferno
